2020-10-08 16:24:24,891 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/21755]
2020-10-08 16:24:24,903 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] SQL Error: 1146, SQLState: 42S02
2020-10-08 16:24:24,904 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8083-exec-2] Table 'qa.lead_activity' doesn't exist
2020-10-08 16:24:24,907 INFO org.hibernate.event.internal.DefaultLoadEventListener [http-nio-8083-exec-2] HHH000327: Error performing load command : org.hibernate.exception.SQLGrammarException: could not extract ResultSet
org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:63)
2020-10-08 23:17:34,231 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/validLeadStatus]
2020-10-08 23:17:34,233 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 23:17:34,331 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] Before request [GET /lead/21869]
2020-10-08 23:17:34,344 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-4] Before request [GET /lead/getallinfo/21869]
2020-10-08 23:17:34,349 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:34,350 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 19
2020-10-08 23:17:34,351 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:34,361 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-4] Invoked getAllActivitiesForLead
2020-10-08 23:17:34,378 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -jjakkam
2020-10-08 23:17:34,379 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:17:34,379 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 23:17:34,380 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:17:34,393 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 23:17:34,395 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] REQUEST DATA : GET /lead/21869]
2020-10-08 23:17:34,416 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 23:17:34,417 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Getting username for userid - 10001
2020-10-08 23:17:34,417 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-4] Making API Call to fetch user from ID
2020-10-08 23:17:34,434 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Username Fetched is -sridhar
2020-10-08 23:17:34,435 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 23:17:34,435 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 23:17:34,435 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 23:17:34,436 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 23:17:34,436 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Getting username for userid - 10001
2020-10-08 23:17:34,436 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-4] Making API Call to fetch user from ID
2020-10-08 23:17:34,452 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Username Fetched is -sridhar
2020-10-08 23:17:34,454 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Invoked username serialization
2020-10-08 23:17:34,456 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Getting username for userid - 10001
2020-10-08 23:17:34,457 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-4] Making API Call to fetch user from ID
2020-10-08 23:17:34,475 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-4] Username Fetched is -sridhar
2020-10-08 23:17:34,477 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-4] REQUEST DATA : GET /lead/getallinfo/21869]
2020-10-08 23:18:31,951 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-5] Before request [POST /notes/create]
2020-10-08 23:18:31,968 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-5] Invoked createNote
2020-10-08 23:18:31,969 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-5] Validating Payload
2020-10-08 23:18:31,969 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-5] setFields validatePayload
2020-10-08 23:18:31,983 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-5] Checing if lead exist with leadId
2020-10-08 23:18:31,984 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-5] Getting current user
2020-10-08 23:18:31,984 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-5] Making API Call to fetch current user
2020-10-08 23:18:31,997 INFO com.ec.crm.Service.NoteService [http-nio-8083-exec-5] setFields setFields
2020-10-08 23:18:32,029 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Invoked username serialization
2020-10-08 23:18:32,030 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Getting username for userid - 10001
2020-10-08 23:18:32,030 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-5] Making API Call to fetch user from ID
2020-10-08 23:18:32,049 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-5] Username Fetched is -sridhar
2020-10-08 23:18:32,053 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-5] REQUEST DATA : POST /notes/create, payload={"pinned":"","content":"sadsad","fileInformations":[],"leadId":"21869"}]
2020-10-08 23:18:32,770 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-6] Before request [GET /lead/validLeadStatus]
2020-10-08 23:18:32,777 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-6] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 23:18:32,862 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-7] Before request [GET /lead/21869]
2020-10-08 23:18:32,873 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Invoked username serialization
2020-10-08 23:18:32,874 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Getting username for userid - 19
2020-10-08 23:18:32,874 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch user from ID
2020-10-08 23:18:32,879 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-8] Before request [GET /lead/getallinfo/21869]
2020-10-08 23:18:32,910 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Username Fetched is -jjakkam
2020-10-08 23:18:32,911 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Invoked username serialization
2020-10-08 23:18:32,912 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Getting username for userid - 10001
2020-10-08 23:18:32,912 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-7] Making API Call to fetch user from ID
2020-10-08 23:18:32,918 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-8] Invoked getAllActivitiesForLead
2020-10-08 23:18:32,935 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-7] Username Fetched is -sridhar
2020-10-08 23:18:32,935 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:32,935 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 10001
2020-10-08 23:18:32,936 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 23:18:32,936 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-7] REQUEST DATA : GET /lead/21869]
2020-10-08 23:18:32,956 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -sridhar
2020-10-08 23:18:32,956 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:32,957 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 10001
2020-10-08 23:18:32,957 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 23:18:32,969 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -sridhar
2020-10-08 23:18:32,970 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:32,970 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:32,971 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:32,971 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:32,971 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 10001
2020-10-08 23:18:32,972 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 23:18:32,985 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -sridhar
2020-10-08 23:18:32,986 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:32,986 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 10001
2020-10-08 23:18:32,987 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 23:18:33,001 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -sridhar
2020-10-08 23:18:33,002 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:33,002 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 10001
2020-10-08 23:18:33,003 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 23:18:33,023 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -sridhar
2020-10-08 23:18:33,023 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Invoked username serialization
2020-10-08 23:18:33,024 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Getting username for userid - 10001
2020-10-08 23:18:33,024 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-8] Making API Call to fetch user from ID
2020-10-08 23:18:33,036 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-8] Username Fetched is -sridhar
2020-10-08 23:18:33,037 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-8] REQUEST DATA : GET /lead/getallinfo/21869]
2020-10-08 23:18:48,989 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-9] Before request [GET /activity/validActivityTypes]
2020-10-08 23:18:48,995 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-9] REQUEST DATA : GET /activity/validActivityTypes]
2020-10-08 23:18:56,449 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-10] Before request [POST /activity/create]
2020-10-08 23:18:56,457 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Invoked createLeadActivity
2020-10-08 23:18:56,458 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Validating LeadId from payload - 21869
2020-10-08 23:18:56,465 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Checking ifexit condition exists
2020-10-08 23:18:56,465 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Invoked exitIfExitConditionsExists
2020-10-08 23:18:56,469 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Fetching current user from gateway
2020-10-08 23:18:56,469 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch current user
2020-10-08 23:18:56,487 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Invoked setFields
2020-10-08 23:18:56,488 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Closed createLeadActivity
2020-10-08 23:18:56,498 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Invoked ExecuteBusinessLogicWhileCreation
2020-10-08 23:18:56,498 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch current user
2020-10-08 23:18:56,527 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-10] Invoked closeAllOpenActivitiesForLead
2020-10-08 23:18:56,549 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-10] Fetching user details before submitting revision information
2020-10-08 23:18:56,550 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch current user
2020-10-08 23:18:56,588 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-10] Username fetched from common-service - sridhar
2020-10-08 23:18:56,589 INFO com.ec.crm.ReusableClasses.AuditRevisionListener [http-nio-8083-exec-10] Data set for autit revision
2020-10-08 23:18:56,614 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:18:56,615 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 23:18:56,615 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 23:18:56,640 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 23:18:56,640 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:18:56,641 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 23:18:56,641 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 23:18:56,666 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 23:18:56,668 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:18:56,669 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 19
2020-10-08 23:18:56,669 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 23:18:56,687 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -jjakkam
2020-10-08 23:18:56,688 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Invoked username serialization
2020-10-08 23:18:56,689 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Getting username for userid - 10001
2020-10-08 23:18:56,689 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-10] Making API Call to fetch user from ID
2020-10-08 23:18:56,712 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-10] Username Fetched is -sridhar
2020-10-08 23:18:56,715 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-10] REQUEST DATA : POST /activity/create, payload={"title":"s","activityDateTime":"2020-10-08 10:00","activityType":"Deal_Lost","leadId":"21869"}]
2020-10-08 23:18:57,313 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] Before request [GET /lead/validLeadStatus]
2020-10-08 23:18:57,315 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-1] REQUEST DATA : GET /lead/validLeadStatus]
2020-10-08 23:18:57,418 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] Before request [GET /lead/21869]
2020-10-08 23:18:57,429 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 23:18:57,430 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 19
2020-10-08 23:18:57,430 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 23:18:57,449 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -jjakkam
2020-10-08 23:18:57,450 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Invoked username serialization
2020-10-08 23:18:57,450 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Getting username for userid - 10001
2020-10-08 23:18:57,451 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-2] Making API Call to fetch user from ID
2020-10-08 23:18:57,455 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-3] Before request [GET /lead/getallinfo/21869]
2020-10-08 23:18:57,470 INFO com.ec.crm.Service.LeadActivityService [http-nio-8083-exec-3] Invoked getAllActivitiesForLead
2020-10-08 23:18:57,473 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-2] Username Fetched is -sridhar
2020-10-08 23:18:57,474 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8083-exec-2] REQUEST DATA : GET /lead/21869]
2020-10-08 23:18:57,491 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:18:57,492 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
2020-10-08 23:18:57,492 INFO com.ec.crm.Service.UserDetailsService [http-nio-8083-exec-3] Making API Call to fetch user from ID
2020-10-08 23:18:57,523 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Username Fetched is -sridhar
2020-10-08 23:18:57,524 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Invoked username serialization
2020-10-08 23:18:57,525 INFO Deserializers.ToUsernameSerializer [http-nio-8083-exec-3] Getting username for userid - 10001
